price,name,store,link,brand,sku_id
369.0,华为（HUAWEI）华为,中国移动手机官方旗舰店,//item.jd.com/48396530681.html,华为,48396530681
179.0,荣耀 ,钰威数码专营店,//item.jd.com/54334190810.html,荣耀,54334190810
368.0,博之轮（BOZLUN） 智能,高睿思钟表专营店,//item.jd.com/32781255586.html,博之轮,32781255586
379.0,华为,豫泊德仁数码专营店,//item.jd.com/31211872561.html,华为,31211872561
368.0,DMDG 心电图血压智能,瑞可视京东专营店,//item.jd.com/37198441235.html,DMDG,37198441235
468.0,fitup 【疾病预防】智能心电图,迦美智能设备专营店,//item.jd.com/47791987082.html,fitup,47791987082
189.9,小米（MI） 【小米授权旗舰店】小米,岸越数码旗舰店,//item.jd.com/33522347452.html,小米,33522347452
368.0,【心率检测☆血压心电图监测】VOSSTR智能,格力威数码专营店,//item.jd.com/25520886740.html,VOSSTR,25520886740
15.8,小米,大志数码专营店,//item.jd.com/29638073932.html,小米,29638073932
399.0,纽曼（Newmine） 血压心率智能,子越影音娱乐专营店,//item.jd.com/30578584239.html,Newmine,30578584239
19.0,华米动青春版硅胶手表带amazfit智能运动,零零七数码专营店,//item.jd.com/54560102312.html,amazfit,54560102312
18.0,鑫喆 华为智能,麟龙数码专营店,//item.jd.com/40061738826.html,华为,40061738826
189.0,华为（HUAWEI） 荣耀,疆界数码旗舰店,//item.jd.com/51698309760.html,荣耀,51698309760
179.0,小米（MI） ,天泰数码专营店,//item.jd.com/50206040600.html,小米,50206040600
68.0,【精钢耐磨】华为b5,梓豪数码专营店,//item.jd.com/31473602270.html,华为,31473602270
339.0,小米（MI） 小米,邑喧影音娱乐专营店,//item.jd.com/53396470734.html,小米,53396470734
16.9,OUMEI 小米,天聚数码专营店,//item.jd.com/12337512614.html,小米,12337512614
339.0,真匠 儿童电话GPS定位器防走失老人跟踪器防水学生智能,真匠数码旗舰店,//item.jd.com/[phone].html,真匠,[phone]
349.0,小米（MI） 米兔儿童电话手表3学生运动,卓曼有品旗舰店,//item.jd.com/36950419335.html,小米,36950419335
169.0,小米小寻儿童手表 女孩男孩智能电话手表手机通话GPS 定位手表防水防丢学生运动,明猩智能旗舰店,//item.jd.com/14542904554.html,小寻,14542904554
169.0,华为（HUAWEI） 华为荣耀,荣耀进多专卖店,//item.jd.com/55020677015.html,荣耀,55020677015
9.9,鑫喆 华为B3,鑫喆旗舰店,//item.jd.com/43657754673.html,华为,43657754673
29.0,华为B3,进多数码专营店,//item.jd.com/28280858742.html,华为,28280858742
329.0,小米（MI） 米兔智能儿童电话手表2 女孩男孩学生手表 手机4g通话 拍照GPS定位防水防丢,芸铭手机配件专营店,//item.jd.com/55748791479.html,小米,55748791479
45.0,米布斯（mijobs） 华为荣耀,米布斯智能设备旗舰店,//item.jd.com/26745799249.html,荣耀,26745799249
159.0,小米（MI） 小米,雯玲影音专营店,//item.jd.com/51654233099.html,小米,51654233099
17.9,华为荣耀,进多数码专营店,//item.jd.com/27637849398.html,荣耀,27637849398
16.9,阿奇猫 小米,屹林智能专营店,//item.jd.com/52053534916.html,小米,52053534916
309.0,华为荣耀,卢米珈数码专营店,//item.jd.com/53327672446.html,荣耀,53327672446
1699.0,康普奇（Compucci） 彩屏智能,康普奇旗舰店,//item.jd.com/54294092685.html,康普奇,54294092685
299.0,华为（HUAWEI） 荣耀,爱果数码专营店,//item.jd.com/56326026716.html,荣耀,56326026716
42.0,米布斯（mijobs） 适用华为运动,米布斯智能设备旗舰店,//item.jd.com/28264888127.html,华为,28264888127
299.0,VOSSTR 智能,沃仕途智能手表专营店,//item.jd.com/43819669626.html,VOSSTR,43819669626
309.0,小米 ,闪搜数码旗舰店,//item.jd.com/50679544363.html,小米,50679544363
299.0,VOSSTR 心率智能,格力威数码专营店,//item.jd.com/48284407168.html,VOSSTR,48284407168
299.0,乐心（HIIN）智能手表测心率血压血氧挂断电话闹钟记步潮男中学生表韩版智能,HIIN乐心旗舰店,//item.jd.com/26146759467.html,乐心,26146759467
299.0,希比希 儿童智能电话手表学生可爱防水多功能定位跟踪手机男孩女孩拍照触摸屏插卡小寻天才通话,微盈亮数码专营店,//item.jd.com/32006693191.html,小寻,32006693191
298.0,VOSSTR 女性智能,利和成智能手表专营店,//item.jd.com/41642902809.html,VOSSTR,41642902809
25.0,炫戴（XUANDAI） 适用小米,腾飞哥特数码专营店,//item.jd.com/39044232119.html,小米,39044232119
298.0,VOSSTR 时尚女性智能,沃仕途数码专营店,//item.jd.com/36952111044.html,VOSSTR,36952111044
298.0,DMDG 智能运动,大白熊专营店,//item.jd.com/34613881322.html,DMDG,34613881322
149.0,纽曼（Newmine） EX16蓝牙智能,子越数码专营店,//item.jd.com/27071027145.html,Newmine,27071027145
368.0,VOSSTR 智能,一成智能手表专营店,//item.jd.com/41160090224.html,VOSSTR,41160090224
298.0,VOSSTR智能,格力威数码专营店,//item.jd.com/10866684160.html,VOSSTR,10866684160
23.0,华为（HUAWEI） 荣耀4,华为初之心专卖店,//item.jd.com/52808644919.html,荣耀,52808644919
298.0,VOSSTR B5智能通话,沃仕途数码专营店,//item.jd.com/37264890685.html,VOSSTR,37264890685
297.0,AMAZFIT 智能运动米动,元朗智能专营店,//item.jd.com/16921543692.html,AMAZFIT,16921543692
99.0,乐心（lifesense） 乐心,乐心智能旗舰店,//item.jd.com/11943161841.html,乐心,11943161841
99.0,乐心（HIIN）智能,HIIN乐心旗舰店,//item.jd.com/55585041400.html,乐心,55585041400
399.0,VOSSTR 智能,利和成智能手表专营店,//item.jd.com/36943418755.html,VOSSTR,36943418755
99.0,华为（HUAWEI） ,丰弘数码专营店,//item.jd.com/41407530726.html,华为,41407530726
99.0,荣耀（HONOR） 荣耀华为蓝牙畅玩,华融数码专营店,//item.jd.com/56622342483.html,华为,56622342483
298.0,VOSSTR 智能,利和成智能手表专营店,//item.jd.com/43704138964.html,VOSSTR,43704138964
299.0,纽曼（Newmine） 智能,子越数码专营店,//item.jd.com/27070552520.html,Newmine,27070552520
298.0,VOSSTR 智能,利和成智能手表专营店,//item.jd.com/41065321253.html,VOSSTR,41065321253
98.0,华为（HUAWEI） 荣耀,彪牌手机配件专营店,//item.jd.com/32522430964.html,荣耀,32522430964
15.9,魅英（MEIYING） 适用于华为荣耀,魅英旗舰店,//item.jd.com/47850603465.html,荣耀,47850603465
279.0,荣耀 ,华信富手机配件专营店,//item.jd.com/55863097399.html,荣耀,55863097399
279.0,amazfit 华米米动智能运动小米,创趣智能数码专营店,//item.jd.com/41037547221.html,小米,41037547221
289.0,送男友情人节生日乐心（HIIN）智能手表心率血压监测来电提醒睡眠监测计步男女运动,HIIN乐心旗舰店,//item.jd.com/43755779516.html,乐心,43755779516
299.0,乐心（HIIN） 智能手表 心率血压检测 黑科技多功能户外跑步运动,金久晖手表专营店,//item.jd.com/26147554203.html,乐心,26147554203
279.0,360 儿童电话手表SE3/SE3plus巴迪龙智能GPS定位小学生防丢防水,酷信智能旗舰店,//item.jd.com/13511737944.html,360,13511737944
138.0, 彩屏智能运动健身男女血压心率睡眠监测防水计步手表oppo荣耀vivo小米魅族苹果通用 科技黑,亿讯数码专营店,//item.jd.com/31599827927.html,小米,31599827927
129.0,华为（HUAWEI） 华为,莫问数码专营店,//item.jd.com/55774402952.html,华为,55774402952
29.0,华为B3,宾视数码专营店,//item.jd.com/28280743477.html,华为,28280743477
15.9,七佳数码 适用乐心,七佳数码专营店,//item.jd.com/44686660636.html,乐心,44686660636
270.0,女计步器心率运动手坏通用苹果多功能智能手表男通用计步心律检测兼容oppo华为米 中红,范斯登户外专营店,//item.jd.com/47968426180.html,华为,47968426180
279.0,乐心（HIIN） 智能,金久晖手表专营店,//item.jd.com/46077320713.html,乐心,46077320713
259.0,华为原装运动,华为进多专卖店,//item.jd.com/51952193990.html,华为,51952193990
259.0,华为（HUAWEI） 荣耀,爱果数码专营店,//item.jd.com/52681292672.html,荣耀,52681292672
129.0,【咨询领劵】华为,秒通数码专营店,//item.jd.com/55038040674.html,华为,55038040674
258.0,VOSSTR 智能血压,沃仕途智能手表专营店,//item.jd.com/25995551050.html,VOSSTR,25995551050
258.0,YEMEKE 初中学生智能电话手表儿童防水语音对讲青少年手机成人男女通用华为OPPO苹果,喧霆影音娱乐专营店,//item.jd.com/33225985915.html,华为,33225985915
129.0,华为（HUAWEI） 华为荣耀,屹林宏业数码专营店,//item.jd.com/12921317474.html,荣耀,12921317474
119.0,华为4e/3e,梓豪数码专营店,//item.jd.com/55078829889.html,华为,55078829889
258.0,DMDG 智能运动,瑞可视京东专营店,//item.jd.com/35864348823.html,DMDG,35864348823
19.8,勤大（QIND） 小米,勤大数码旗舰店,//item.jd.com/56657680695.html,小米,56657680695
138.0,纽曼（Newmine） 彩屏,子越数码专营店,//item.jd.com/36495922895.html,Newmine,36495922895
129.0,华为（HUAWEI） ,坤蓬数码专营店,//item.jd.com/56501410822.html,华为,56501410822
19.9,魅英（MEIYING） 适用华为A2,魅英旗舰店,//item.jd.com/47703990703.html,华为,47703990703
258.0,能接打电话的智能手表儿童青少年学生智定位oppo华为多功男孩女孩通用,采趣户外专营店,//item.jd.com/54499471787.html,华为,54499471787
388.0,AMAZFIT 华米AMAZFIT米动,邑喧数码专营店,//item.jd.com/56668290836.html,AMAZFIT,56668290836
48.0,华为b5,梓豪数码专营店,//item.jd.com/51555840643.html,华为,51555840643
388.0,AMAZFIT Amazfit 米动,邑喧数码专营店,//item.jd.com/56662889428.html,Amazfit,56662889428
239.0,爱多（IDALL） 智能,IDALL旗舰店,//item.jd.com/32205234169.html,爱多,32205234169
239.0,小米（MI）儿童电话手表2/2C 学生运动,骐子达数码配件专营店,//item.jd.com/53218403093.html,小米,53218403093
298.0,VOSSTR VOSSTR 时尚女性智能手表 心率血压血氧防水智能,格力威数码专营店,//item.jd.com/36952532926.html,VOSSTR,36952532926
238.0,乐心（HIIN） 彩屏智能,金久晖手表专营店,//item.jd.com/29637104260.html,乐心,29637104260
238.0,真匠 智能运动,真匠数码旗舰店,//item.jd.com/27831286729.html,真匠,27831286729
238.9,lengiang 华为智能,lengiang旗舰店,//item.jd.com/31245284801.html,华为,31245284801
119.0,华为（HUAWEI） 荣耀,金米数码专营店,//item.jd.com/56625323353.html,荣耀,56625323353
119.0,华为（HUAWEI） 荣耀A2  智能运动,佳恒天成数码专营店,//item.jd.com/13232341007.html,荣耀,13232341007
229.0,纽曼（Newmine）KW16 智能运动,纽曼智能京东自营旗舰店,//item.jd.com/100002583858.html,Newmine,100002583858
229.0,华为 荣耀,麦果数码专营店,//item.jd.com/54745850118.html,荣耀,54745850118
79.0,小米（MI） 【速发】小米,明猩智能旗舰店,//item.jd.com/21748345912.html,小米,21748345912
318.0,爱多（IDALL） 智能血压,IDALL旗舰店,//item.jd.com/41453801854.html,爱多,41453801854
229.0,小米（MI） 小米,芸铭手机配件专营店,//item.jd.com/55712384274.html,小米,55712384274
15.8,荣耀 （HONOR）,诺信达数码专营店,//item.jd.com/52770707051.html,荣耀,52770707051
109.0,华为（HUAWEI） ,华为友信猫专营店,//item.jd.com/44159115088.html,华为,44159115088
109.0,华为荣耀畅玩智能,进多数码专营店,//item.jd.com/21229899426.html,荣耀,21229899426
229.0,小米（MI） 小米,迈微影音娱乐旗舰店,//item.jd.com/56005369106.html,小米,56005369106
108.0,乐心（HIIN） 智能,金久晖手表专营店,//item.jd.com/54840000686.html,乐心,54840000686
236.0,VOSSTR VOSSTR 女性时尚智能,格力威数码专营店,//item.jd.com/35392625206.html,VOSSTR,35392625206
129.0,华为（HUAWEI） 3E跑步精灵智能,华为果珈专卖店,//item.jd.com/48152798245.html,华为,48152798245
16.8,炫戴（XUANDAI） 适用小米,腾飞哥特数码专营店,//item.jd.com/53612229817.html,小米,53612229817
35.0,华为（HUAWEI） 华为原装荣耀,港讯智能专营店,//item.jd.com/43394469541.html,荣耀,43394469541
99.0,华为（HUAWEI） 华为B5智能,菲奥娜数码专营店,//item.jd.com/42039946854.html,华为,42039946854
99.99,全颂 心率血压智能,全颂官方旗舰店,//item.jd.com/25956219433.html,全颂,25956219433
189.0,华为（HUAWEI） 荣耀,华为进多专卖店,//item.jd.com/53456879333.html,荣耀,53456879333
199.0,乐心（HIIN） 智能,金久晖手表专营店,//item.jd.com/21036670996.html,乐心,21036670996
199.0,乐心（HIIN） 智能,金久晖手表专营店,//item.jd.com/41421161802.html,乐心,41421161802
9.8,小米,华缘数码专营店,//item.jd.com/51321969834.html,小米,51321969834
199.0,VOSSTR 智能,沃仕途数码专营店,//item.jd.com/28421514875.html,VOSSTR,28421514875
299.0,纽曼（Newmine） EX18 蓝牙智能,子越数码专营店,//item.jd.com/34594494537.html,Newmine,34594494537
199.0,乐心（HIIN）智能,HIIN乐心旗舰店,//item.jd.com/41421798919.html,乐心,41421798919
219.0,华为（HUAWEI） 荣耀,华为朋友专卖店,//item.jd.com/54218195818.html,荣耀,54218195818
99.0,荣耀,华为进多专卖店,//item.jd.com/51900045404.html,荣耀,51900045404
198.0,小寻 A3儿童智能电话手表GPS定位防丢学生男女小孩360度安全防护通话,果珈数码专营店,//item.jd.com/41546438394.html,360,41546438394
99.0,华为（HUAWEI） 智能,盈诺智能设备专营店,//item.jd.com/56197700372.html,华为,56197700372
198.0,博之轮（BOZLUN)智能连续心率,博之轮钟表专营店,//item.jd.com/10580862545.html,博之轮,10580862545
198.0,VOSSTR 智能运动手表心率血压血氧监测,沃仕途智能手表专营店,//item.jd.com/55855242303.html,VOSSTR,55855242303
99.0,乐心（HIIN） 智能,金久晖手表专营店,//item.jd.com/55583064030.html,乐心,55583064030
99.0,博之轮（BOZLUN） 智能,高睿思钟表专营店,//item.jd.com/45201128275.html,博之轮,45201128275
198.0,DMDG 智能,瑞可视京东专营店,//item.jd.com/40263815652.html,DMDG,40263815652
99.0,华为（HUAWEI） ,华为进多专卖店,//item.jd.com/51375378526.html,华为,51375378526
99.0,华为（HUAWEI） 荣耀,华信富手机配件专营店,//item.jd.com/48297796750.html,荣耀,48297796750
99.0,华为（HUAWEI） ,荣耀进多专卖店,//item.jd.com/55016764082.html,华为,55016764082
299.0,VOSSTR 智能,沃仕途智能手表专营店,//item.jd.com/13725932571.html,VOSSTR,13725932571
189.0,【速发】小米（MI）智能,明猩智能旗舰店,//item.jd.com/26661066367.html,小米,26661066367
268.0,VOSSTR 智能,沃仕途智能手表专营店,//item.jd.com/25996565672.html,VOSSTR,25996565672
188.0,小米（MI） 小米小寻儿童手表 女孩男孩智能电话手表手机通话GPS 定位手表防水防丢学生运动,骐子达数码配件专营店,//item.jd.com/56478433896.html,小寻,56478433896
188.0,博之轮（BOZLUN） 智能,高睿思钟表专营店,//item.jd.com/27606279022.html,博之轮,27606279022
188.0,华为（HUAWEI） 运动,立众数码专营店,//item.jd.com/13679434961.html,华为,13679434961
188.0,男女通用小米华为手表式智能,捷童数码专营店,//item.jd.com/26695323524.html,华为,26695323524
189.0,小米（MI） ,天泰数码专营店,//item.jd.com/29503334872.html,小米,29503334872
99.0,华为（HUAWEI） ,华为丰弘专卖店,//item.jd.com/42738116060.html,华为,42738116060
195.0,佳明官网garmin跑步手表松路智能手表同款三达新款心率监测健康运动智能,女真文运动专营店,//item.jd.com/56319411949.html,佳明,56319411949
99.0,【咨询领卷】华为,千百回智能专营店,//item.jd.com/51016627626.html,华为,51016627626
179.0,华为（HUAWEI） 荣耀,誉满天下数码专营店,//item.jd.com/51513902742.html,荣耀,51513902742
58.0,华为（HUAWEI） 华为B5原装表带腕带 watch1智能手表,华为晨美专卖店,//item.jd.com/13529645597.html,华为,13529645597
9.9,米布斯（mijobs） 适用nfc小米,米布斯智能设备旗舰店,//item.jd.com/28893339435.html,小米,28893339435
19.5,小米（MI）,圆迈智能旗舰店,//item.jd.com/10469100380.html,小米,10469100380
19.0,乐心,坤蓬手机配件专营店,//item.jd.com/47181693150.html,乐心,47181693150
6.0,霹雳先锋 【清仓】小米,锋芒时代数码专营店,//item.jd.com/57077702052.html,小米,57077702052
269.0,乐心（lifesense） 乐心ziva,坤蓬数码专营店,//item.jd.com/12970294983.html,乐心,12970294983
169.0,DMDG 智能,瑞可视京东专营店,//item.jd.com/48399235044.html,DMDG,48399235044
199.0,华为（HUAWEI） 荣耀,智辰熙数码专营店,//item.jd.com/42196971574.html,荣耀,42196971574
399.0,VOSSTR 智能,利和成智能手表专营店,//item.jd.com/33030667947.html,VOSSTR,33030667947
168.0,VOSSTR 智能,格力威数码专营店,//item.jd.com/29967873737.html,VOSSTR,29967873737
199.0,VOSSTR 【心率检测血压血氧监测】智能,沃仕途数码专营店,//item.jd.com/24040155568.html,VOSSTR,24040155568
168.0,DMDG ,大白熊专营店,//item.jd.com/52308842521.html,DMDG,52308842521
168.0,纽曼（Newmine） EX18 蓝牙智能,子越数码专营店,//item.jd.com/27071123473.html,Newmine,27071123473
128.0,DMDG 女性智能,瑞可视京东专营店,//item.jd.com/41319848288.html,DMDG,41319848288
39.9,魅英（MEIYING） 适用于华为b5,魅英旗舰店,//item.jd.com/47914761310.html,华为,47914761310
159.0,DMDG 智能,瑞可视京东专营店,//item.jd.com/45546393583.html,DMDG,45546393583
179.0,纽曼（Newmine） EX28智能运动手表,子越数码专营店,//item.jd.com/46411596208.html,Newmine,46411596208
159.0,纽曼（Newmine） 蓝牙运动,雄创数码专营店,//item.jd.com/55706213631.html,Newmine,55706213631
128.0,VOSSTR 智能,一成智能手表专营店,//item.jd.com/30843224389.html,VOSSTR,30843224389
1599.0,AMAZFIT （预售） 智能运动手表3华米户外GPS定位跑步游泳运动健康男女多功能心率防水商务,京彩智能数码专营店,//item.jd.com/57245035366.html,华米,57245035366
169.0,乐心（lifesense） MAMBO5 智能,乐心智能旗舰店,//item.jd.com/38348006942.html,乐心,38348006942
39.0,华为（HUAWEI） 智能运动,金米数码专营店,//item.jd.com/30935175726.html,华为,30935175726
138.0,纽曼（Newmine） M3 智能,悦联数码专营店,//item.jd.com/43554015469.html,Newmine,43554015469
139.0,米友 运动智能心率血压小米计步器3代苹果手机,双闻数码专营店,//item.jd.com/10989354781.html,小米,10989354781
69.0,翰诺思（HEANTTV） 翰诺思 适用于小米,华卓数码专营店,//item.jd.com/11717718275.html,小米,11717718275
69.0,米布斯（mijobs） 适用小米,米布斯智能设备旗舰店,//item.jd.com/50917353704.html,小米,50917353704
19.9,七佳数码 适用于荣耀,七佳数码专营店,//item.jd.com/41379720236.html,荣耀,41379720236
69.0,乐心（HIIN）智能手表记步闹钟多功能夜光运动,HIIN乐心旗舰店,//item.jd.com/10532369916.html,乐心,10532369916
69.0,米布斯（mijobs） 适用华为荣耀,米布斯智能设备旗舰店,//item.jd.com/53841416761.html,荣耀,53841416761
69.0,炫戴（XUANDAI） 适用小米,腾飞哥特数码专营店,//item.jd.com/29308722902.html,小米,29308722902
68.0,鑫喆 华为B5智能,麟龙数码专营店,//item.jd.com/29989050586.html,华为,29989050586
68.0,霹雳先锋 小米,锋芒时代数码专营店,//item.jd.com/17026362732.html,小米,17026362732
15.8,炫戴（XUANDAI） 适用小米,腾飞哥特数码专营店,//item.jd.com/52536592881.html,小米,52536592881
129.0,华为,坤蓬手机配件专营店,//item.jd.com/56611590741.html,华为,56611590741
129.0,乐心（HIIN）智能,HIIN乐心旗舰店,//item.jd.com/17365950215.html,乐心,17365950215
40.0,DMDG 智能,瑞可视京东专营店,//item.jd.com/34146236702.html,DMDG,34146236702
112.0,华为（HUAWEI） 荣耀,诺信达数码专营店,//item.jd.com/41130616386.html,荣耀,41130616386
129.0,华为（HUAWEI） 智能,华为沃德专营店,//item.jd.com/55164565112.html,华为,55164565112
129.0,华为（HUAWEI） 荣耀,金达威数码专营店,//item.jd.com/57143466210.html,荣耀,57143466210
119.0,华为（HUAWEI） 荣耀,彪牌手机配件专营店,//item.jd.com/56591695991.html,荣耀,56591695991
1099.0,AMAZFIT Amazfit GTR智能手表华米户外GPS定位男女多功能心率防水,京彩智能数码专营店,//item.jd.com/55729037958.html,华米,55729037958
58.9,华为B5,进多数码专营店,//item.jd.com/34429005993.html,华为,34429005993
128.0,VOSSTR 智能,一成智能手表专营店,//item.jd.com/42278860480.html,VOSSTR,42278860480
9.9,文明 适用小米,大志数码专营店,//item.jd.com/44003592116.html,小米,44003592116
13.9,华为3e/4e,屹林智能专营店,//item.jd.com/56138387141.html,华为,56138387141
22.0,翰诺思 乐心,华卓数码专营店,//item.jd.com/27145032990.html,乐心,27145032990
109.0,华为荣耀畅玩智能,宾视数码专营店,//item.jd.com/15607147580.html,荣耀,15607147580
109.0,华为（HUAWEI） 荣耀,中国移动数码专营店,//item.jd.com/55641769037.html,荣耀,55641769037
4.89,bejoy  适用小米,剑亭数码专营店,//item.jd.com/26719745871.html,小米,26719745871
16.2,大黑熊 小米,闪搜数码旗舰店,//item.jd.com/32419565698.html,小米,32419565698
15.9,七佳数码 适用华为3e/4e,七佳数码专营店,//item.jd.com/48396005848.html,华为,48396005848
39.0,米布斯（mijobs） 适用华为荣耀,米布斯智能设备旗舰店,//item.jd.com/44018560003.html,荣耀,44018560003
106.0,全颂 新款智能心率彩屏,全颂官方旗舰店,//item.jd.com/27102793032.html,全颂,27102793032
35.0,小米华米米动青春版米兰皮质手表带amazfit运动,零零七数码专营店,//item.jd.com/54553536714.html,amazfit,54553536714
99.0,华为（HUAWEI） 华为GT B3 B5 B19 B29 荣耀,佳恒天成数码专营店,//item.jd.com/26640656625.html,荣耀,26640656625
1.0,乐心（lifesense） 乐心 智能,乐心智能旗舰店,//item.jd.com/12141662695.html,乐心,12141662695
43.8,适用小米,华缘数码专营店,//item.jd.com/55503553539.html,小米,55503553539
2588.0,康普奇（Compucci） 智能,康普奇旗舰店,//item.jd.com/54361334963.html,康普奇,54361334963
89.0,fitup earband V08蓝牙耳机智能,盛世嘉园数码专营店,//item.jd.com/35465898275.html,fitup,35465898275
19.9,适用于HUAWEI华为honor3充电底座 荣耀,大志数码专营店,//item.jd.com/48193514326.html,荣耀,48193514326
25.0,炫戴（XUANDAI） 炫戴 适用乐心智能,腾飞哥特数码专营店,//item.jd.com/29317565118.html,乐心,29317565118
19.0,浩酷（HOCO） 【加固防丢】HOCO小米,锋芒时代数码专营店,//item.jd.com/11815694885.html,小米,11815694885
38.0,鑫喆 华为B3,鑫喆旗舰店,//item.jd.com/43677696610.html,华为,43677696610
21.3,适用小米,华缘数码专营店,//item.jd.com/45544248461.html,小米,45544248461
